id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tax_change_internal_user,account.tax.change internal user,model_account_tax_change,base.group_user,1,0,0,0
access_account_tax_change_line_internal_user,account.tax.change.line internal user,model_account_tax_change_line,base.group_user,1,0,0,0
access_account_tax_change_readonly,account.tax.change,model_account_tax_change,account.group_account_readonly,1,0,0,0
access_account_tax_change_line_readonly,account.tax.change.line,model_account_tax_change_line,account.group_account_readonly,1,0,0,0
access_account_tax_change_invoice,account.tax.change,model_account_tax_change,account.group_account_invoice,1,0,0,0
access_account_tax_change_line_invoice,account.tax.change.line,model_account_tax_change_line,account.group_account_invoice,1,0,0,0
access_account_tax_change_manager,account.tax.change,model_account_tax_change,account.group_account_manager,1,1,1,1
access_account_tax_change_line_manager,account.tax.change.line,model_account_tax_change_line,account.group_account_manager,1,1,1,1
access_account_move_apply_tax_change_invoice,account.move.apply.tax.change,model_account_move_apply_tax_change,account.group_account_invoice,1,1,1,1
access_account_move_apply_tax_change_manager,account.move.apply.tax.change.manager,model_account_move_apply_tax_change,account.group_account_manager,1,1,1,1
